file	RefSeq_assembly_accession	species_taxid	organism_name	infraspecific_name	species	genus	family	order	class	phylum	superkingdom
GCF_000211475.1_ASM21147v1_genomic.gbff	GCF_000211475.1	342949	Pyrococcus sp. NA2	strain=NA2	Pyrococcus sp. NA2	Pyrococcus	Thermococcaceae	Thermococcales	Thermococci	Euryarchaeota	Archaea
GCF_000364745.1_ASM36474v1_genomic.gbff	GCF_000364745.1	43080	Sulfolobus islandicus LAL14/1	strain=LAL14/1	Sulfolobus islandicus	Sulfolobus	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_000340315.1_ASM34031v1_genomic.gbff	GCF_000340315.1	2285	Sulfolobus acidocaldarius N8	strain=N8	Sulfolobus acidocaldarius	Sulfolobus	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_000504565.1_ASM50456v2_genomic.gbff	GCF_000504565.1	51589	Haloarcula hispanica N601	strain=N601	Haloarcula hispanica	Haloarcula	Haloarculaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_000253055.1_ASM25305v1_genomic.gbff	GCF_000253055.1	2271	Thermoproteus tenax Kra 1	strain=Kra 1	Thermoproteus tenax	Thermoproteus	Thermoproteaceae	Thermoproteales	Thermoprotei	Crenarchaeota	Archaea
GCF_000223395.1_ASM22339v1_genomic.gbff	GCF_000223395.1	54252	Pyrolobus fumarii 1A	strain=1A	Pyrolobus fumarii	Pyrolobus	Pyrodictiaceae	Desulfurococcales	Thermoprotei	Crenarchaeota	Archaea
GCF_002355655.1_ASM235565v1_genomic.gbff	GCF_002355655.1	29284	Halorubrum trapanicum	strain=CBA1232	Halorubrum trapanicum	Halorubrum	Halorubraceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_000221185.1_ASM22118v1_genomic.gbff	GCF_000221185.1	1042877	Thermococcus sp. 4557	strain=4557	Thermococcus sp. 4557	Thermococcus	Thermococcaceae	Thermococcales	Thermococci	Euryarchaeota	Archaea
GCF_000327485.1_ASM32748v1_genomic.gbff	GCF_000327485.1	882104	Methanoregula formicica SMSP	strain=SMSP	Methanoregula formicica	Methanoregula	Methanoregulaceae	Methanomicrobiales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000235565.1_ASM23556v1_genomic.gbff	GCF_000235565.1	301375	Methanosaeta harundinacea 6Ac	strain=6Ac	Methanosaeta harundinacea	Methanothrix	Methanotrichaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000237865.1_ASM23786v1_genomic.gbff	GCF_000237865.1	293091	Haloquadratum walsbyi C23	strain=DSM 16854 = C23	Haloquadratum walsbyi	Haloquadratum	Haloferacaceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_000263735.1_ASM26373v1_genomic.gbff	GCF_000263735.1	1183377	Pyrococcus sp. ST04	strain=ST04	Pyrococcus sp. ST04	Pyrococcus	Thermococcaceae	Thermococcales	Thermococci	Euryarchaeota	Archaea
GCF_000264495.1_ASM26449v1_genomic.gbff	GCF_000264495.1	1200300	Thermogladius calderae 1633	strain=1633	Thermogladius calderae	Thermogladius	Desulfurococcaceae	Desulfurococcales	Thermoprotei	Crenarchaeota	Archaea
GCF_000265525.1_ASM26552v1_genomic.gbff	GCF_000265525.1	163003	Thermococcus cleftensis	strain=CL1	Thermococcus cleftensis	Thermococcus	Thermococcaceae	Thermococcales	Thermococci	Euryarchaeota	Archaea
GCF_000281695.1_ASM28169v1_genomic.gbff	GCF_000281695.1	406552	Natrinema sp. J7-2	strain=J7-2	Natrinema sp. J7-2	Natrinema	Natrialbaceae	Natrialbales	Halobacteria	Euryarchaeota	Archaea
GCF_016806735.1_ASM1680673v1_genomic.gbff	GCF_016806735.1	2282148	Candidatus Micrarchaeum sp.	strain=A_DKE	Candidatus Micrarchaeum sp.	Candidatus Micrarchaeum				Candidatus Micrarchaeota	Archaea
GCF_000591055.1_ASM59105v1_genomic.gbff	GCF_000591055.1	416273	Natronomonas moolapensis 8.8.11	strain=8.8.11	Natronomonas moolapensis	Natronomonas	Haloarculaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_000306765.2_ASM30676v2_genomic.gbff	GCF_000306765.2	2252	Haloferax mediterranei ATCC 33500	strain=CGMCC 1.2087	Haloferax mediterranei	Haloferax	Haloferacaceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_000299395.1_ASM29939v1_genomic.gbff	GCF_000299395.1	1229909	Candidatus Nitrosopumilus sediminis	strain=AR2	Candidatus Nitrosopumilus sediminis	Nitrosopumilus	Nitrosopumilaceae	Nitrosopumilales		Thaumarchaeota	Archaea
GCF_000300255.2_ASM30025v2_genomic.gbff	GCF_000300255.2	1291540	Candidatus Methanomethylophilus alvus Mx1201	strain=Mx1201	Candidatus Methanomethylophilus alvus	Candidatus Methanomethylophilus	Candidatus Methanomethylophilaceae	Methanomassiliicoccales	Thermoplasmata	Candidatus Thermoplasmatota	Archaea
GCF_000303155.1_ASM30315v1_genomic.gbff	GCF_000303155.1	497727	Candidatus Nitrososphaera gargensis Ga9.2		Candidatus Nitrososphaera gargensis	Nitrososphaera	Nitrososphaeraceae	Nitrososphaerales	Nitrososphaeria	Thaumarchaeota	Archaea
GCF_000304355.2_Mb_MS2_genomic.gbff	GCF_000304355.2	83986	Methanoculleus bourgensis MS2	strain=type strain:MS2	Methanoculleus bourgensis	Methanoculleus	Methanomicrobiaceae	Methanomicrobiales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000385565.1_ASM38556v1_genomic.gbff	GCF_000385565.1	1316941	Archaeoglobus sulfaticallidus PM70-1	strain=PM70-1	Archaeoglobus sulfaticallidus	Archaeoglobus	Archaeoglobaceae	Archaeoglobales	Archaeoglobi	Euryarchaeota	Archaea
GCF_001433455.1_ASM143345v1_genomic.gbff	GCF_001433455.1	55802	Thermococcus barophilus	strain=CH5	Thermococcus barophilus	Thermococcus	Thermococcaceae	Thermococcales	Thermococci	Euryarchaeota	Archaea
GCF_003721175.2_ASM372117v2_genomic.gbff	GCF_003721175.2	1853682	Halarchaeum sp. CBA1220	strain=CBA1220	Halarchaeum sp. CBA1220	Halarchaeum	Halobacteriaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_904067545.1_T_caminus_IRI35c_genomic.gbff	GCF_904067545.1	2016373	Thermococcus sp. IRI35c	strain=IRI35c	Thermococcus sp. IRI35c	Thermococcus	Thermococcaceae	Thermococcales	Thermococci	Euryarchaeota	Archaea
GCF_003201765.2_ASM320176v2_genomic.gbff	GCF_003201765.2	312539	Acidianus sulfidivorans JP7	strain=JP7	Acidianus sulfidivorans	Acidianus	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_002214385.1_ASM221438v1_genomic.gbff	GCF_002214385.1	71997	Thermococcus gorgonarius	strain=W-12	Thermococcus gorgonarius	Thermococcus	Thermococcaceae	Thermococcales	Thermococci	Euryarchaeota	Archaea
GCF_008326425.1_SulIC006_1.0_genomic.gbff	GCF_008326425.1	1294262	Sulfuracidifex tepidarius	strain=IC-006	Sulfuracidifex tepidarius	Sulfuracidifex	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_008831545.1_ASM883154v1_genomic.gbff	GCF_008831545.1	2650975	Halorussus sp. ZS-3	strain=ZS-3	Halorussus sp. ZS-3	Halorussus	Halobacteriaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_000446015.1_ASM44601v1_genomic.gbff	GCF_000446015.1	1365176	Thermofilum adornatum		Thermofilum adornatum	Thermofilum	Thermofilaceae	Thermoproteales	Thermoprotei	Crenarchaeota	Archaea
GCF_000762265.1_ASM76226v1_genomic.gbff	GCF_000762265.1	2162	Methanobacterium formicicum	strain=BRM9	Methanobacterium formicicum	Methanobacterium	Methanobacteriaceae	Methanobacteriales	Methanobacteria	Euryarchaeota	Archaea
GCF_000404165.1_ASM40416v1_genomic.gbff	GCF_000404165.1	224719	Methanobrevibacter sp. AbM4	strain=AbM4	Methanobrevibacter sp. AbM4	Methanobrevibacter	Methanobacteriaceae	Methanobacteriales	Methanobacteria	Euryarchaeota	Archaea
GCF_000730285.1_ASM73028v1_genomic.gbff	GCF_000730285.1	1459637	Candidatus Nitrososphaera evergladensis SR1		Candidatus Nitrososphaera evergladensis	Nitrososphaera	Nitrososphaeraceae	Nitrososphaerales	Nitrososphaeria	Thaumarchaeota	Archaea
GCF_000739065.1_ASM73906v1_genomic.gbff	GCF_000739065.1	1301915	Methanocaldococcus bathoardescens	strain=JH146	Methanocaldococcus bathoardescens	Methanocaldococcus	Methanocaldococcaceae	Methanococcales	Methanococci	Euryarchaeota	Archaea
GCF_000812185.1_ASM81218v1_genomic.gbff	GCF_000812185.1	1410606	Candidatus Nitrosopelagicus brevis	strain=CN25	Candidatus Nitrosopelagicus brevis	Candidatus Nitrosopelagicus				Thaumarchaeota	Archaea
GCF_000470655.1_HATI1_genomic.gbff	GCF_000470655.1	430914	Halorhabdus tiamatea SARL4B	strain=type strain: SARL4B	Halorhabdus tiamatea	Halorhabdus	Haloarculaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_009729015.1_ASM972901v1_genomic.gbff	GCF_009729015.1	2283	Acidianus ambivalens	strain=LEI 10	Acidianus ambivalens	Acidianus	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_902384015.1_UHGG_MGYG-HGUT-02164_genomic.gbff	GCF_902384015.1	2317	Methanosphaera stadtmanae		Methanosphaera stadtmanae	Methanosphaera	Methanobacteriaceae	Methanobacteriales	Methanobacteria	Euryarchaeota	Archaea
GCF_001548675.1_ASM154867v1_genomic.gbff	GCF_001548675.1	1609968	Methanobrevibacter sp. YE315	strain=YE315	Methanobrevibacter sp. YE315	Methanobrevibacter	Methanobacteriaceae	Methanobacteriales	Methanobacteria	Euryarchaeota	Archaea
GCF_000813245.1_ASM81324v1_genomic.gbff	GCF_000813245.1	1365176	Thermofilum adornatus 1505	strain=1505	Thermofilum adornatum	Thermofilum	Thermofilaceae	Thermoproteales	Thermoprotei	Crenarchaeota	Archaea
GCF_000517445.1_ASM51744v1_genomic.gbff	GCF_000517445.1	582419	Thermococcus paralvinellae	strain=ES1	Thermococcus paralvinellae	Thermococcus	Thermococcaceae	Thermococcales	Thermococci	Euryarchaeota	Archaea
GCF_000827835.1_ASM82783v1_genomic.gbff	GCF_000827835.1	1592728	Haloarcula sp. CBA1115	strain=CBA1115	Haloarcula sp. CBA1115	Haloarcula	Haloarculaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_000969965.1_ASM96996v1_genomic.gbff	GCF_000969965.1	1434103	Methanosarcina sp. WWM596	strain=WWM596	Methanosarcina sp. WWM596	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000970065.1_ASM97006v1_genomic.gbff	GCF_000970065.1	2208	Methanosarcina barkeri 227	strain=227	Methanosarcina barkeri	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000970025.1_ASM97002v1_genomic.gbff	GCF_000970025.1	2208	Methanosarcina barkeri MS	strain=MS	Methanosarcina barkeri	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000969985.1_ASM96998v1_genomic.gbff	GCF_000969985.1	2208	Methanosarcina barkeri str. Wiesmoor	strain=Wiesmoor	Methanosarcina barkeri	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000993805.1_ASM99380v1_genomic.gbff	GCF_000993805.1	1550241	Thermofilum uzonense	strain=1807-2	Thermofilum uzonense	Thermofilum	Thermofilaceae	Thermoproteales	Thermoprotei	Crenarchaeota	Archaea
GCF_000970085.1_ASM97008v1_genomic.gbff	GCF_000970085.1	38027	Methanosarcina siciliae T4/M	strain=T4/M	Methanosarcina siciliae	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000970325.1_ASM97032v1_genomic.gbff	GCF_000970325.1	2226	Methanococcoides methylutens MM1	strain=MM1	Methanococcoides methylutens	Methanococcoides	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000970045.1_ASM97004v1_genomic.gbff	GCF_000970045.1	1434100	Methanosarcina sp. MTP4	strain=MTP4	Methanosarcina sp. MTP4	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000970005.1_ASM97000v1_genomic.gbff	GCF_000970005.1	1434102	Methanosarcina sp. WH1	strain=WH1	Methanosarcina sp. WH1	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000970305.1_ASM97030v1_genomic.gbff	GCF_000970305.1	2208	Methanosarcina barkeri 3	strain=3	Methanosarcina barkeri	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000970285.1_ASM97028v1_genomic.gbff	GCF_000970285.1	418008	Methanosarcina horonobensis HB-1 = JCM 15518	strain=HB-1	Methanosarcina horonobensis	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000970265.1_ASM97026v1_genomic.gbff	GCF_000970265.1	170861	Methanosarcina lacustris Z-7289	strain=Z-7289	Methanosarcina lacustris	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000970245.1_ASM97024v1_genomic.gbff	GCF_000970245.1	2209	Methanosarcina mazei C16	strain=C16	Methanosarcina mazei	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000970205.1_ASM97020v1_genomic.gbff	GCF_000970205.1	2209	Methanosarcina mazei S-6	strain=S-6	Methanosarcina mazei	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000970185.1_ASM97018v1_genomic.gbff	GCF_000970185.1	2209	Methanosarcina mazei SarPi	strain=SarPi	Methanosarcina mazei	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000970165.1_ASM97016v1_genomic.gbff	GCF_000970165.1	2209	Methanosarcina mazei WWM610	strain=WWM610	Methanosarcina mazei	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000970145.1_ASM97014v1_genomic.gbff	GCF_000970145.1	38027	Methanosarcina siciliae C2J	strain=C2J	Methanosarcina siciliae	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000970125.1_ASM97012v1_genomic.gbff	GCF_000970125.1	38027	Methanosarcina siciliae HI350	strain=HI350	Methanosarcina siciliae	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000969945.1_ASM96994v1_genomic.gbff	GCF_000969945.1	1434099	Methanosarcina sp. Kolksee	strain=Kolksee	Methanosarcina sp. Kolksee	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_000969925.1_ASM96992v1_genomic.gbff	GCF_000969925.1	2210	Methanosarcina thermophila CHTI-55	strain=CHTI-55	Methanosarcina thermophila	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_004799685.1_ASM479968v1_genomic.gbff	GCF_004799685.1	699433	Halobellus limi	strain=CGMCC 1.10331	Halobellus limi	Halobellus	Haloferacaceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_000734035.1_ASM73403v1_genomic.gbff	GCF_000734035.1	2234	Archaeoglobus fulgidus DSM 8774	strain=DSM 8774	Archaeoglobus fulgidus	Archaeoglobus	Archaeoglobaceae	Archaeoglobales	Archaeoglobi	Euryarchaeota	Archaea
GCF_013407165.1_ASM1340716v1_genomic.gbff	GCF_013407165.1	1959104	Nitrosopumilus oxyclinae	strain=HCE1	Nitrosopumilus oxyclinae	Nitrosopumilus	Nitrosopumilaceae	Nitrosopumilales		Thaumarchaeota	Archaea
GCF_013407275.1_ASM1340727v1_genomic.gbff	GCF_013407275.1	2259672	Candidatus Nitrosotenuis sp. DW1	strain=DW1	Candidatus Nitrosotenuis sp. DW1	Candidatus Nitrosotenuis				Thaumarchaeota	Archaea
GCF_000800805.1_ASM80080v1_genomic.gbff	GCF_000800805.1	1577791	Candidatus Methanoplasma termitum	strain=MpT1	Candidatus Methanoplasma termitum	Candidatus Methanoplasma	Methanomassiliicoccaceae	Methanomassiliicoccales	Thermoplasmata	Candidatus Thermoplasmatota	Archaea
GCF_013388255.1_ASM1338825v1_genomic.gbff	GCF_013388255.1	536044	Methanolobus zinderi	strain=DSM 21339	Methanolobus zinderi	Methanolobus	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_003351865.1_ASM335186v1_genomic.gbff	GCF_003351865.1	2607662	Methanofervidicoccus sp. A16	strain=A16	Methanofervidicoccus sp. A16	Methanofervidicoccus		Methanococcales	Methanococci	Euryarchaeota	Archaea
GCF_003430805.1_ASM343080v1_genomic.gbff	GCF_003430805.1	2044521	Natrarchaeobaculum sulfurireducens	strain=AArc-Mg	Natrarchaeobaculum sulfurireducens	Natrarchaeobaculum	Natrialbaceae	Natrialbales	Halobacteria	Euryarchaeota	Archaea
GCF_001006045.1_ASM100604v1_genomic.gbff	GCF_001006045.1	113653	Geoglobus ahangari	strain=234	Geoglobus ahangari	Geoglobus	Archaeoglobaceae	Archaeoglobales	Archaeoglobi	Euryarchaeota	Archaea
GCF_003711245.1_ASM371124v1_genomic.gbff	GCF_003711245.1	1291540	Candidatus Methanomethylophilus alvus	strain=Mx-05	Candidatus Methanomethylophilus alvus	Candidatus Methanomethylophilus	Candidatus Methanomethylophilaceae	Methanomassiliicoccales	Thermoplasmata	Candidatus Thermoplasmatota	Archaea
GCF_000802205.1_ASM80220v2_genomic.gbff	GCF_000802205.1	1353260	Candidatus Nitrosocosmicus oleophilus	strain=MY3	Candidatus Nitrosocosmicus oleophilus	Candidatus Nitrosocosmicus	Nitrososphaeraceae	Nitrososphaerales	Nitrososphaeria	Thaumarchaeota	Archaea
GCF_000968355.2_ASM96835v2_genomic.gbff	GCF_000968355.2	2287	Saccharolobus solfataricus	strain=SARC-B	Saccharolobus solfataricus	Saccharolobus	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_000955905.1_ASM95590v3_genomic.gbff	GCF_000955905.1	1603555	Candidatus Nitrosotenuis cloacae	strain=SAT1	Candidatus Nitrosotenuis cloacae	Candidatus Nitrosotenuis				Thaumarchaeota	Archaea
GCF_000828535.1_ASM82853v1_genomic.gbff	GCF_000828535.1	39152	Methanococcus maripaludis KA1	strain=KA1	Methanococcus maripaludis	Methanococcus	Methanococcaceae	Methanococcales	Methanococci	Euryarchaeota	Archaea
GCF_000956175.1_ASM95617v1_genomic.gbff	GCF_000956175.1	1580092	Nitrosopumilus adriaticus	strain=NF5	Nitrosopumilus adriaticus	Nitrosopumilus	Nitrosopumilaceae	Nitrosopumilales		Thaumarchaeota	Archaea
GCF_001027005.1_ASM102700v1_genomic.gbff	GCF_001027005.1	2208	Methanosarcina barkeri CM1	strain=CM1	Methanosarcina barkeri	Methanosarcina	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_001412615.1_ASM141261v1_genomic.gbff	GCF_001412615.1	1273541	Pyrodictium delaneyi	strain=Su06	Pyrodictium delaneyi	Pyrodictium	Pyrodictiaceae	Desulfurococcales	Thermoprotei	Crenarchaeota	Archaea
GCF_001592435.1_ASM159243v1_genomic.gbff	GCF_001592435.1	53952	Thermococcus peptonophilus	strain=OG-1	Thermococcus peptonophilus	Thermococcus	Thermococcaceae	Thermococcales	Thermococci	Euryarchaeota	Archaea
GCF_001719125.1_ASM171912v1_genomic.gbff	GCF_001719125.1	1891280	Sulfolobus sp. A20	strain=A20	Sulfolobus sp. A20	Sulfolobus	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_003990725.2_ASM399072v2_genomic.gbff	GCF_003990725.2	634157	Halorubrum sp. PV6	strain=PV6	Halorubrum sp. PV6	Halorubrum	Halorubraceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_900090055.1_C.divulgatum_PM4_genomic.gbff	GCF_900090055.1	1673428	Cuniculiplasma divulgatum	strain=PM4 (=JCM 30641; =VKM B-2940)	Cuniculiplasma divulgatum	Cuniculiplasma	Cuniculiplasmataceae	Thermoplasmatales	Thermoplasmata	Candidatus Thermoplasmatota	Archaea
GCF_900198835.1_chr_EXT12c_genomic.gbff	GCF_900198835.1	2016361	Thermococcus sp. EXT12c	strain=EXT12c	Thermococcus sp. EXT12c	Thermococcus	Thermococcaceae	Thermococcales	Thermococci	Euryarchaeota	Archaea
GCF_001563245.1_ASM156324v1_genomic.gbff	GCF_001563245.1	294671	Methanobrevibacter olleyae	strain=YLM1	Methanobrevibacter olleyae	Methanobrevibacter	Methanobacteriaceae	Methanobacteriales	Methanobacteria	Euryarchaeota	Archaea
GCF_013402875.1_ASM1340287v1_genomic.gbff	GCF_013402875.1	2743089	Halobonum sp. NJ-3-1	strain=NJ-3-1	Halobonum sp. NJ-3-1	Candidatus Halobonum	Halorubraceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_014876775.1_ASM1487677v1_genomic.gbff	GCF_014876775.1	2776706	Thermofilum sp. 3507LT	strain=3507LT	Thermofilum sp. 3507LT	Thermofilum	Thermofilaceae	Thermoproteales	Thermoprotei	Crenarchaeota	Archaea
GCF_013401515.1_ASM1340151v1_genomic.gbff	GCF_013401515.1	2743090	Halobonum sp. Gai3-2	strain=Gai3-2	Halobonum sp. Gai3-2	Candidatus Halobonum	Halorubraceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_001767315.1_ASM176731v1_genomic.gbff	GCF_001767315.1	1873524	Halodesulfurarchaeum formicicum	strain=HTSR1	Halodesulfurarchaeum formicicum	Halodesulfurarchaeum	Halobacteriaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_001305655.1_ASM130565v1_genomic.gbff	GCF_001305655.1	1604004	Halanaeroarchaeum sulfurireducens	strain=M27-SA2	Halanaeroarchaeum sulfurireducens	Halanaeroarchaeum	Halobacteriaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_003342695.1_ASM334269v1_genomic.gbff	GCF_003342695.1	1547898	Haloplanus rubicundus	strain=CBA1113	Haloplanus rubicundus	Haloplanus	Haloferacaceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_902383905.1_UHGG_MGYG-HGUT-02160_genomic.gbff	GCF_902383905.1	1406512	Candidatus Methanomassiliicoccus intestinalis		Candidatus Methanomassiliicoccus intestinalis	Methanomassiliicoccus	Methanomassiliicoccaceae	Methanomassiliicoccales	Thermoplasmata	Candidatus Thermoplasmatota	Archaea
GCF_009914355.1_ASM991435v1_genomic.gbff	GCF_009914355.1	2606911	Methanothermobacter sp. THM-1	strain=THM-1	Methanothermobacter sp. THM-1	Methanothermobacter	Methanobacteriaceae	Methanobacteriales	Methanobacteria	Euryarchaeota	Archaea
GCF_001889405.1_ASM188940v1_genomic.gbff	GCF_001889405.1	2177	Methanohalophilus halophilus	strain=Z-7982	Methanohalophilus halophilus	Methanohalophilus	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea
GCF_002813695.1_ASM281369v1_genomic.gbff	GCF_002813695.1	59277	Methanobacterium subterraneum	strain=A8p	Methanobacterium subterraneum	Methanobacterium	Methanobacteriaceae	Methanobacteriales	Methanobacteria	Euryarchaeota	Archaea
GCF_003721435.2_ASM372143v2_genomic.gbff	GCF_003721435.2	1853699	Halorubrum sp. CBA1229	strain=CBA1229	Halorubrum sp. CBA1229	Halorubrum	Halorubraceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_002197185.1_ASM219718v1_genomic.gbff	GCF_002197185.1	2008440	Thermococcus sp. 5-4	strain=5-4	Thermococcus sp. 5-4	Thermococcus	Thermococcaceae	Thermococcales	Thermococci	Euryarchaeota	Archaea
GCF_003852095.1_ASM385209v1_genomic.gbff	GCF_003852095.1	2287	Saccharolobus solfataricus	strain=SARC-O	Saccharolobus solfataricus	Saccharolobus	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_001886955.1_ASM188695v1_genomic.gbff	GCF_001886955.1	1873524	Halodesulfurarchaeum formicicum	strain=HSR6	Halodesulfurarchaeum formicicum	Halodesulfurarchaeum	Halobacteriaceae	Halobacteriales	Halobacteria	Euryarchaeota	Archaea
GCF_002025255.2_ASM202525v2_genomic.gbff	GCF_002025255.2	1853690	Halolamina sp. CBA1230	strain=CBA1230	Halolamina sp. CBA1230	Halolamina	Halorubraceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_013343295.1_ASM1334329v1_genomic.gbff	GCF_013343295.1	1532350	Metallosphaera tengchongensis	strain=Ric-A	Metallosphaera tengchongensis	Metallosphaera	Sulfolobaceae	Sulfolobales	Thermoprotei	Crenarchaeota	Archaea
GCF_001870125.1_ASM187012v1_genomic.gbff	GCF_001870125.1	1826872	Candidatus Nitrosocosmicus hydrocola	strain=G61	Candidatus Nitrosocosmicus hydrocola	Candidatus Nitrosocosmicus	Nitrososphaeraceae	Nitrososphaerales	Nitrososphaeria	Thaumarchaeota	Archaea
GCF_002214165.1_ASM221416v1_genomic.gbff	GCF_002214165.1	1920749	Candidatus Mancarchaeum acidiphilum	strain=Mia14	Candidatus Mancarchaeum acidiphilum	Candidatus Mancarchaeum				Candidatus Micrarchaeota	Archaea
GCF_002906215.1_ASM290621v1_genomic.gbff	GCF_002906215.1	2045011	Candidatus Nitrosocaldus islandicus		Candidatus Nitrosocaldus islandicus	Candidatus Nitrosocaldus	Candidatus Nitrosocaldaceae	Candidatus Nitrosocaldales	Nitrososphaeria	Thaumarchaeota	Archaea
GCF_002813085.1_ASM281308v1_genomic.gbff	GCF_002813085.1	2173	Methanobrevibacter smithii	strain=KB11	Methanobrevibacter smithii	Methanobrevibacter	Methanobacteriaceae	Methanobacteriales	Methanobacteria	Euryarchaeota	Archaea
GCF_002906575.1_ASM290657v1_genomic.gbff	GCF_002906575.1	755307	Salinigranum rubrum	strain=GX10	Salinigranum rubrum	Salinigranum	Halorubraceae	Haloferacales	Halobacteria	Euryarchaeota	Archaea
GCF_002078355.1_ASM207835v1_genomic.gbff	GCF_002078355.1	74969	Ferroplasma acidiphilum	strain=Y	Ferroplasma acidiphilum	Ferroplasma	Ferroplasmaceae	Thermoplasmatales	Thermoplasmata	Candidatus Thermoplasmatota	Archaea
GCF_013407185.1_ASM1340718v1_genomic.gbff	GCF_013407185.1	1470067	Nitrosopumilus ureiphilus	strain=PS0	Nitrosopumilus ureiphilus	Nitrosopumilus	Nitrosopumilaceae	Nitrosopumilales		Thaumarchaeota	Archaea
GCF_002214365.1_ASM221436v1_genomic.gbff	GCF_002214365.1	2264	Thermococcus celer Vu 13 = JCM 8558	strain=Vu 13	Thermococcus celer	Thermococcus	Thermococcaceae	Thermococcales	Thermococci	Euryarchaeota	Archaea
